NODE NAME,DEGREE
<type 'NoneType'>@@vocab_name,2
<class 'stix.data_marking.Marking'>@@Handling,3
<type 'datetime.datetime'>@@timestamp,2
<type 'str'>@@definer,2
<type 'NoneType'>@@marking_model_ref,1
<type 'NoneType'>@@marking_model_name,1
<class 'stix.indicator.sightings.Sighting'>@@Sighting,8
<type 'str'>@@valueOf_,4
<type 'NoneType'>@@Kill_Chain_Phases,3
<type 'str'>@@category,2
<type 'NoneType'>@@In_Reply_To,1
<type 'NoneType'>@@has_changed,2
<type 'NoneType'>@@defanging_algorithm_ref,2
<type 'NoneType'>@@Raw_Body,1
<class 'cybox.common.time.Time'>@@Time,5
<type 'NoneType'>@@Related_Indicators,3
<class 'cybox.core.object.Object'>@@Object,7
<class 'stix.extensions.marking.tlp.TLPMarkingStructure'>@@Marking_Structure,6
<type 'NoneType'>@@Identity,1
<type 'NoneType'>@@Title,4
<class 'stix.core.stix_header.STIXHeader'>@@STIX_Header,8
<class 'mixbox.typedlist.TypedList'>@@Kill_Chain,2
<class 'cybox.objects.address_object.EmailAddress'>@@From,10
<class 'mixbox.typedlist.TypedList'>@@Kill_Chain_Phase,3
<type 'NoneType'>@@VLAN_Num,2
<type 'NoneType'>@@Start_Time,1
<type 'NoneType'>@@id,5
<type 'str'>@@version,3
<type 'NoneType'>@@bit_mask,2
<type 'NoneType'>@@appears_random,2
<type 'NoneType'>@@Source,2
<type 'NoneType'>@@Precedence,1
<type 'NoneType'>@@vocab_reference,2
<type 'NoneType'>@@Related_Observables,2
<class 'stix.indicator.indicator.Indicator'>@@Composite_Indicator_Expression,25
<type 'NoneType'>@@MIME_Version,1
<type 'str'>@@apply_condition,2
<type 'datetime.datetime'>@@valueOf_,1
<type 'NoneType'>@@observed_encoding,2
<class 'stix.core.stix_package.STIXPackage'>@@stix_package,16
<type 'NoneType'>@@Incidents,1
<type 'NoneType'>@@BCC,1
<type 'NoneType'>@@Email_Server,1
<class 'cybox.objects.address_object.Address'>@@Properties,10
<class 'stix.common.structured_text.StructuredTextList'>@@Short_Description,4
<class 'stix.indicator.indicator.CompositeIndicatorExpression'>@@Composite_Indicator_Expression,5
<type 'str'>@@id,7
<class 'stix.indicator.sightings.Sightings'>@@Sightings,5
<class 'mixbox.typedlist.TypedList'>@@Observable_Source,1
<class 'stix.utils.deprecated.IdrefDeprecatedList'>@@TTP,1
<type 'NoneType'>@@Tools,1
<type 'NoneType'>@@To,1
<type 'str'>@@Controlled_Structure,2
<type 'NoneType'>@@Likely_Impact,3
<class 'stix.common.kill_chains.KillChainPhasesReference'>@@Kill_Chain_Phases,4
<type 'NoneType'>@@X_Mailer,1
<class 'mixbox.typedlist.TypedList'>@@Indicated_TTP,3
<type 'NoneType'>@@Related_Objects,1
<type 'str'>@@Title,1
<type 'NoneType'>@@Producer,3
<type 'NoneType'>@@References,1
<type 'NoneType'>@@Boundary,1
<type 'str'>@@kill_chain_name,2
<type 'list'>@@Alternative_ID,3
<type 'NoneType'>@@Related_Campaigns,3
<class 'stix.core.ttps.TTPs'>@@TTPs,3
<type 'NoneType'>@@obfuscation_algorithm_ref,2
<type 'str'>@@precision,1
<type 'str'>@@number_of_phases,2
<type 'NoneType'>@@Composite_Indicator_Expression,3
<class 'stix.common.vocabs.VocabList'>@@Type,4
<type 'int'>@@ordinality,3
<type 'NoneType'>@@is_obfuscated,2
<type 'NoneType'>@@Observable,3
<class 'stix.common.structured_text.StructuredTextList'>@@Description,7
<type 'str'>@@condition,2
<type 'str'>@@operator,1
<type 'NoneType'>@@Confidence,5
<class 'stix.common.vocabs.PackageIntent_1_0'>@@Package_Intent,5
<class 'cybox.common.properties.String'>@@Subject,22
<type 'NoneType'>@@Received_Lines,1
<class 'mixbox.typedlist.TypedList'>@@Indicator,2
<class 'mixbox.typedlist.TypedList'>@@Valid_Time_Position,3
<type 'NoneType'>@@Observables,1
<type 'NoneType'>@@Message_ID,1
<type 'str'>@@name,5
<type 'str'>@@xsi_type,2
<type 'NoneType'>@@trend,2
<type 'NoneType'>@@Attachments,1
<type 'NoneType'>@@regex_syntax,2
<type 'NoneType'>@@is_source,2
<type 'NoneType'>@@Courses_Of_Action,1
<type 'NoneType'>@@Exploit_Targets,1
<type 'NoneType'>@@CC,1
<type 'type'>@@root_start,1
<type 'str'>@@color,1
<type 'NoneType'>@@Related_Packages,4
<class 'mixbox.typedlist.TypedList'>@@Marking_Structure,3
<type 'NoneType'>@@pattern_type,2
<class 'stix.data_marking.MarkingSpecification'>@@Marking,7
<type 'NoneType'>@@sighting_count,1
<type 'str'>@@idref,2
<type 'NoneType'>@@Suggested_COAs,3
<class 'stix.utils.deprecated.IdrefDeprecatedList'>@@Indicator,2
<class 'stix.common.kill_chains.KillChains'>@@Kill_Chains,3
<class 'cybox.objects.email_message_object.EmailHeader'>@@Header,21
<type 'NoneType'>@@Domain_Specific_Object_Properties,1
<type 'NoneType'>@@Information_Source,2
<type 'NoneType'>@@Reference,2
<type 'NoneType'>@@VLAN_Name,2
<type 'NoneType'>@@Errors_To,1
<type 'bool'>@@is_case_sensitive,2
<type 'NoneType'>@@Links,1
<type 'NoneType'>@@Test_Mechanisms,3
<class 'stix.common.kill_chains.KillChain'>@@Kill_Chains,7
<type 'NoneType'>@@Date,1
<class 'mixbox.typedlist.TypedList'>@@Marking,2
<type 'NoneType'>@@Raw_Header,1
<class 'cybox.objects.email_message_object.EmailMessage'>@@Properties,9
<class 'stix.common.vocabs.VocabList'>@@Role,1
<type 'NoneType'>@@Custom_Properties,3
<type 'str'>@@kill_chain_id,2
<class 'stix.indicator.indicator.Indicator'>@@Indicator,33
<class 'stix.common.vocabs.VocabList'>@@Package_Intent,2
<type 'NoneType'>@@Sender,1
<type 'NoneType'>@@Sightings,3
<type 'NoneType'>@@Content_Type,1
<class 'stix.indicator.sightings.Sighting'>@@Sightings,8
<type 'NoneType'>@@Handling,3
<class 'stix.data_marking.MarkingSpecification'>@@Handling,7
<type 'NoneType'>@@version,4
<type 'NoneType'>@@timestamp,4
<type 'NoneType'>@@Threat_Actors,1
<type 'NoneType'>@@refanging_transform_type,2
<type 'NoneType'>@@X_Originating_IP,1
<type 'str'>@@datatype,2
<type 'NoneType'>@@Reply_To,1
<class 'cybox.common.properties.String'>@@Address_Value,23
<class 'stix.common.kill_chains.KillChainPhaseReference'>@@Kill_Chain_Phase,6
<type 'NoneType'>@@refanging_transform,2
<class 'stix.common.kill_chains.KillChainPhase'>@@Kill_Chain_Phase,4
<type 'NoneType'>@@Keywords,1
<type 'NoneType'>@@Description,1
<class 'stix.common.vocabs.IndicatorType_1_1'>@@Type,5
<type 'NoneType'>@@Profiles,1
<class 'mixbox.typedlist.TypedList'>@@Sighting,2
<type 'NoneType'>@@object_reference,3
<type 'NoneType'>@@Received_Time,1
<type 'bool'>@@negate,3
<type 'NoneType'>@@End_Time,1
<type 'NoneType'>@@Pattern_Fidelity,1
<type 'str'>@@timestamp_precision,2
<class 'stix.core.Indicators'>@@Indicators,3
<class 'cybox.core.observable.Observable'>@@Observable,13
<type 'str'>@@phase_id,3
<type 'str'>@@reference,2
<type 'NoneType'>@@is_spoofed,2
<class 'stix.indicator.indicator.Indicator'>@@Indicators,30
<type 'NoneType'>@@X_Priority,1
<type 'NoneType'>@@is_defanged,2
<type 'NoneType'>@@Campaigns,1
<class 'stix.common.kill_chains.KillChain'>@@Kill_Chain,7
<class 'stix.common.kill_chains._KillChainPhaseReferenceList'>@@Kill_Chain_Phase,2
<class 'stix.common.information_source.InformationSource'>@@Information_Source,8
<type 'NoneType'>@@Observable_Composition,1
<type 'int'>@@sightings_count,1
<class 'cybox.common.datetimewithprecision.DateTimeWithPrecision'>@@Produced_Time,3
<type 'NoneType'>@@User_Agent,1
<type 'NoneType'>@@idref,10
<type 'str'>@@delimiter,2
<type 'NoneType'>@@is_destination,2
<class 'stix.common.kill_chains.KillChainPhaseReference'>@@Kill_Chain_Phases,6
<type 'NoneType'>@@Reports,1
<type 'NoneType'>@@Event,1
<type 'NoneType'>@@Contributing_Sources,1
